r_name,source_file,r_args
prepare_gazepoint_mne_input,mne-eeg-lsl-interoperability.R,"data, channel_cols = NULL, channel_names = NULL, channel_types = NULL, time_col = NULL, time_unit = c( ""auto"", ""seconds"", ""milliseconds"", ""samples"" ), sampling_rate_hz = NULL, first_samp = 0L, scale_factors = NULL, missing = c(""error"", ""allow""), irregular = c(""error"", ""allow""), sampling_tolerance = 0.05"
prepare_gazepoint_multimodal_model_data,model_data.R,"biometrics, eye_tracking = NULL, group_columns = NULL, biometric_is_summarised = FALSE, by = NULL, all = FALSE"
prepare_gazepoint_neurokit_eda_input,external-interoperability.R,"data, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, sampling_rate = NULL, output_dir = NULL, prefix = ""gazepoint_neurokit_eda"""
prepare_gazepoint_pspm_dcm_input,pspm-dcm-bridge.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", event_onset_col = NULL, event_duration_col = NULL, event_name_col = NULL, participant_col = NULL, session_col = NULL, sampling_rate = NULL, output_dir = NULL, prefix = ""gazepoint_pspm_dcm"""
prepare_gazepoint_pspm_input,external-eda-method-bridges.R,"data, eda_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate = NULL, time_unit = c(""auto"", ""ms"", ""seconds"", ""samples""), convert_resistance_to_us = FALSE, min_finite_prop = 0.50, output_dir = NULL, prefix = ""gazepoint_pspm"""
prepare_gazepoint_pupillometryr_input,pupillometryr-input.R,"data, participant_col = NULL, trial_col = NULL, time_col = NULL, condition_col = NULL, pupil_left_col = NULL, pupil_right_col = NULL, pupil_col = NULL, time_unit = c( ""auto"", ""seconds"", ""milliseconds"", ""samples"" ), sampling_rate_hz = NULL, rezero_time = FALSE, invalid_pupil_values = NULL, validity_cols = NULL, valid_values = NULL, blink_cols = NULL, mask_invalid = FALSE, create_mean_pupil = TRUE, other_cols = NULL, sampling_tolerance = 0.05, irregular = c(""error"", ""allow""), create_object = FALSE"
prepare_gazepoint_pyhrv_input,pyhrv-input.R,"data, ibi_col = NULL, group_cols = NULL, unit = c(""auto"", ""milliseconds"", ""seconds""), filter = c(""none"", ""plausible""), min_nni_ms = 300, max_nni_ms = 2000, collapse_repeated_intervals = FALSE, repeated_tolerance_ms = 1e-8, output_dir = NULL, prefix = ""gazepoint_pyhrv"", write_manifest = TRUE, overwrite = FALSE"
prepare_gazepoint_pyppg_input,pyppg-hrp-support.R,"data, ppg_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate = NULL, time_unit = c(""auto"", ""ms"", ""seconds"", ""samples""), min_finite_prop = 0.50, output_dir = NULL, prefix = ""gazepoint_pyppg"""
prepare_gazepoint_rhrv_input,compatibility-aliases.R,"data, ibi_col = ""IBI_clean_ms"", group_cols = NULL, unit = c(""auto"", ""ms"", ""seconds""), collapse_repeated_intervals = TRUE, repeated_tolerance_ms = 1e-8, min_ibi_ms = 300, max_ibi_ms = 2000, output_dir = NULL, prefix = ""gazepoint_rhrv"""
prepare_gazepoint_scr_hurdle_model_data,scr-hurdle-model-data.R,"scr_event_windows, response_col = ""response_flag"", amplitude_col = ""scr_amplitude"", latency_col = ""scr_latency"", rise_time_col = ""scr_rise_time"", recovery_time_col = ""scr_recovery_time"", predictor_cols = NULL, factor_cols = NULL, numeric_cols = NULL, group_cols = NULL, event_id_col = ""event_id"", amplitude_transform = c(""none"", ""log"", ""log1p""), amplitude_offset = 1e-6, drop_missing_predictors = TRUE"
prepare_gazepoint_timecourse_test_data,cluster-permutation.R,"data, outcome_col, time_col, condition_col, participant_col, condition_a = NULL, condition_b = NULL, time_bin_width = NULL, aggregation = c(""mean"", ""median""), require_complete = TRUE"
preprocess_gazepoint_all,workflow-reporting-pipeline.R,"data, impute_missing = TRUE, clean_pupil = TRUE, filter_gaze = TRUE, max_gap = 10, screen_bounds = c(0, 1, 0, 1), max_velocity = Inf, verbose = TRUE"
preprocess_gazepoint_scr_pspm_style,pspm-style.R,"data, signal_col = NULL, time_col = NULL, sampling_rate_hz = NULL, range = c(0, 50), slope_limit_per_s = 10, clipping_tolerance = 1e-5, clipping_seconds = 0.5, min_valid_island_seconds = 1, artifact_epoch_seconds = 0.25, smoothing_seconds = 0.25"
process_gazepoint_ppg_heartpy_style,heartpy-extended.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, clean_rr = TRUE, clean_rr_method = c(""quotient"", ""iqr"", ""modified_z"", ""zscore"", ""none""), frequency_method = c(""welch"", ""fft"", ""periodogram""), output_dir = NULL, ..."
process_gazepoint_ppg_segmentwise,heartpy-extended.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, window_seconds = 60, overlap = 0.5, min_segment_seconds = 10, clean_rr = TRUE, clean_rr_method = c(""quotient"", ""iqr"", ""modified_z"", ""zscore"", ""none""), frequency_method = c(""welch"", ""fft"", ""periodogram""), ..."
profile_gazepoint_export_folder,export-folder-profile.R,"path, pattern = ""\\.csv$"", recursive = FALSE, max_files = Inf, max_rows = Inf, na.strings = c("""", ""NA"", ""NaN"")"
recommend_gazepoint_biometric_exclusions,exclusions.R,"data, group_columns = NULL, data_is_window_summary = FALSE, participant_column = NULL, gsr_min_usable_pct = 50, hr_min_usable_pct = 50, dial_min_usable_pct = 50, require_gsr = TRUE, require_hr = TRUE, require_dial = FALSE"
reconstruct_gazepoint_ppg_clipping,heartpy-bridge.R,"x, near_max_prop = 0.02, flat_diff_prop = 0.001, min_run = 2L"
regress_gazepoint_pupil_luminance,environment-confounds-and-ipfm.R,"dat, pupil_col, luminance_col, group_cols = NULL, time_col = NULL, output_col = ""pupil_luminance_adjusted"", fitted_col = ""pupil_luminance_fitted"", include_quadratic = TRUE, model_by_group = TRUE, add_intercept_mean = TRUE"
reject_gazepoint_ppg_peaks,heartpy-bridge.R,"peaks, group_col = ""group"", rr_tolerance = 0.30, min_rr_ms = 300"
remove_gazepoint_ppg_baseline_wander,heartpy-extended.R,"x, sampling_rate_hz, method = c(""median"", ""mean""), window_seconds = 2"
report_gazepoint_cluster_permutation,cluster-permutation-diagnostics.R,"result, cluster_alpha = 0.05, digits = 3L, include_assumptions = TRUE"
report_gazepoint_data_quality,workflow-reporting-pipeline.R,"data, output_dir = tempfile(""gazepoint_quality_report_""), report_name = ""gazepoint_data_quality"", formats = c(""html"", ""csv""), max_plot_columns = 6, open = FALSE"
respiration_from_ppg,roadmap-compatibility-aliases.R,"data, ..."
run_gazepoint_automated_statistics,automated-statistics.R,"dat, outcome_cols, group_col, alpha = 0.05, p_adjust_method = ""holm"", normality_alpha = 0.05, min_group_n = 3"
run_gazepoint_biometrics_real_data_readiness,report-bundle-readiness.R,"data = NULL, workflow_result = NULL, min_rows = 100, min_active_signal_count = 1, max_missing_prop = 0.50, required_signal_cols = NULL, require_gsr_us_preferred = TRUE, require_ibi_for_hrv = FALSE, time_col = NULL, ttl_cols = NULL"
run_gazepoint_biometrics_workflow,workflow.R,"path, group_columns = NULL, recursive = FALSE, include_fixations = FALSE, include_all_gaze = TRUE, include_other_csv = FALSE, require_active_signal = TRUE, create_exclusion_recommendations = TRUE, gsr_min_usable_pct = 50, hr_min_usable_pct = 50, dial_min_usable_pct = 50, extract_ttl_events = TRUE, ttl_event_mode = c(""changes"", ""nonzero""), audit_sampling = TRUE, sampling_group_columns = NULL, sampling_time_column = NULL, sampling_time_unit = c( ""samples"", ""seconds"", ""milliseconds"", ""microseconds"" ), expected_sampling_rate_hz = 60"
run_gazepoint_biosppy_eda,biosppy-style.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, smoothing_seconds = 4"
run_gazepoint_biosppy_ppg,biosppy-style.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL"
run_gazepoint_cluster_permutation,cluster-permutation.R,"data, outcome_col = ""value"", time_col = ""time"", condition_col = ""condition"", participant_col = ""participant"", design = ""within"", condition_a = NULL, condition_b = NULL, n_permutations = 1000, cluster_forming_alpha = 0.05, cluster_alpha = 0.05, tail = c(""two.sided"", ""positive"", ""negative""), seed = NULL, time_bin_width = NULL, aggregation = c(""mean"", ""median"")"
run_gazepoint_cluster_permutation_anova,cluster-permutation-advanced-guardrails.R,...
run_gazepoint_cluster_permutation_covariate_adjusted,cluster-permutation-advanced-guardrails.R,...
run_gazepoint_cluster_permutation_lmer,cluster-permutation-advanced-guardrails.R,...
run_gazepoint_cluster_permutation_parallel,cluster-permutation-advanced-guardrails.R,...
run_gazepoint_cluster_threshold_sensitivity,cluster-permutation-diagnostics.R,"data, dv, time, condition, subject, thresholds = c(0.01, 0.025, 0.05, 0.10), cluster_alpha = 0.05, seed = NULL, ..."
run_gazepoint_eda_analysis_pipeline,eda-analysis-pipeline-runner.R,"data = NULL, path = NULL, eda_col = NULL, time_col = NULL, group_cols = NULL, signal_cols = NULL, sampling_rate = NULL, baseline_window = NULL, event_windows = NULL, event_data = NULL, lag_signal_pair = NULL, convert_resistance_to_us = FALSE, prepare_external_bridges = TRUE, bridge_methods = c(""neurokit"", ""cvxeda"", ""ledalab"", ""pspm""), prepare_model_data = TRUE, create_reports = TRUE, output_dir = NULL, prefix = ""gazepoint_eda_pipeline"", continue_on_error = TRUE"
run_gazepoint_heartpy_crosscheck,heartpy-bridge.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, ..."
run_gazepoint_multidimensional_cluster_permutation,cluster-permutation-advanced-guardrails.R,...
run_gazepoint_neurokit_eda_crosscheck,external-interoperability.R,"data, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, sampling_rate = NULL, execute = FALSE, python = ""python"", output_dir = tempdir(), prefix = ""gazepoint_neurokit_crosscheck"", keep_files = FALSE"
run_gazepoint_online_design_optimization,online-design-optimization.R,"candidate_table, condition_col = ""condition"", utility_col = ""expected_utility"", block_col = NULL, cost_col = NULL, previous_assignments = NULL, exploration_weight = 0.10, balance_weight = 0.10, maximise = TRUE"
run_gazepoint_pyhrv_style,pyhrv-style.R,"nni_ms = NULL, peaks = NULL, peak_time_col = ""peak_time_s"", time_unit = c(""seconds"", ""milliseconds""), frequency_method = c(""welch"", ""lomb"", ""ar"")"
run_gazepoint_real_data_smoke,real-data-smoke-harness.R,"data_dir = Sys.getenv( ""GPBIOMETRICS_SMOKE_DIR"", unset = """" ), output_dir = NULL, dataset_mode = c( ""subdirectories"", ""root"" ), pattern = ""\\.csv$"", recursive = TRUE, workflow_args = list(), diagnostic_args = list(), workflow_runner = NULL, summary_runner = NULL, diagnostic_runner = NULL, stop_on_error = FALSE, write_results = FALSE, overwrite = FALSE, protect_repository = TRUE"
run_gazepoint_scr_multiverse,scr-multiverse.R,"dat, signal_col = ""GSR_US"", time_col = ""time"", trial_cols = NULL, condition_col = NULL, participant_col = NULL, event_time_col = NULL, latency_windows = list(c(1, 3), c(1, 4), c(1, 5)), thresholds = c(0.01, 0.05), baseline_methods = c(""median"", ""mean""), baseline_window = c(-1, 0), response_metrics = c(""max_minus_baseline""), model_function = NULL"
run_gazepoint_scr_threshold_sensitivity,scr-threshold-sensitivity.R,"data, phasic_col = NULL, signal_col = NULL, time_col = NULL, group_cols = NULL, amplitude_min_values = c(0.005, 0.01, 0.02, 0.03), min_peak_distance_values = c(1, 5, 10, 20, 30), recovery_fraction = 0.5, smooth_width = 1, events = NULL, event_time_col = NULL, event_id_col = NULL, event_label_col = NULL, ttl_cols = NULL, ttl_valid_col = NULL, event_detection = c(""rising"", ""active""), analysis_window = c(0, 6), response_window = c(1, 4), peak_selection = c(""largest_amplitude"", ""first_peak""), collapse_simultaneous_events = FALSE, include_event_windows = TRUE, keep_objects = FALSE"
run_gazepoint_tfce,cluster-permutation-advanced-guardrails.R,...
run_gpbiometrics_shiny,shiny-and-preregistration.R,
run_gpbiometrics_shiny_annotator,shiny-annotator.R,
scale_gazepoint_ppg_sections,heartpy-extended.R,"data, signal_col = NULL, section_cols = NULL, method = c(""zscore"", ""minmax"", ""robust"", ""center"", ""none""), output_col = ""ppg_scaled"", range = c(0, 1)"
scale_gazepoint_ppg_signal,heartpy-extended.R,"x, method = c(""zscore"", ""minmax"", ""robust"", ""center"", ""none""), range = c(0, 1)"
screen_gazepoint_eda_nonresponders,eda-nonresponders.R,"x, group_cols = NULL, response_col = ""response_flag"", amplitude_col = ""scr_amplitude"", min_events = 1, min_response_events = 1, min_response_rate = 0.05, min_detected_peaks = 1"
segment_gazepoint_pyhrv_nni,pyhrv-style.R,"nni_ms, segment_seconds = 300, overlap = 0, min_intervals = 3L"
session_info_gazepoint,mne-eeg-lsl-interoperability.R,"packages = NULL, include_loaded = TRUE, timestamp = Sys.time()"
simulate_gazepoint_artifact,reproducibility-simulation.R,"data, signal_cols, artifact = c(""missing_run"", ""flatline"", ""spike""), n_artifacts = 1, artifact_length = 5, magnitude = NULL, seed = NULL, suffix = ""_artifact"", overwrite = FALSE"
simulate_gazepoint_biometrics,simulation-and-chunking.R,"n_seconds = 120, sampling_rate = 60, participant_id = ""sim_p1"", scr_onsets = NULL, scr_rate_per_min = 4, pulse_rate_bpm = 72, respiration_rate_bpm = 15, eda_noise_sd = 0.01, ppg_noise_sd = 0.02, include_ttl = TRUE, seed = NULL"
simulate_gazepoint_cluster_timecourse_data,cluster-permutation-diagnostics.R,"n_subjects = 12L, n_time = 60L, conditions = c(""A"", ""B""), effect_start = 25, effect_end = 38, effect_size = 0.6, noise_sd = 0.4, subject_sd = 0.25, time_start = 1, time_step = 1, effect_condition = ""B"", seed = NULL"
simulate_gazepoint_eye_data,simulate-gazepoint-eye-data.R,params = list()
simulate_gazepoint_multimodal_data,roadmap-exact-backlog-helpers.R,"n = NULL, duration_s = 20, sampling_rate_hz = 50, seed = 1, participant = ""P01"", n_trials = 4"
smooth_gazepoint_biometrics,preprocess.R,"data, value_column, window = 5L, output_column = NULL, na_rm = TRUE"
smooth_gazepoint_ppg_signal,heartpy-extended.R,"x, sampling_rate_hz, method = c(""mean"", ""median""), window_seconds = 0.10"
smooth_gazepoint_pupil,pupil-qc-reporting.R,"data, pupil_cols = NULL, id_cols = NULL, window = 5L, suffix = ""_smooth"", min_nonmissing = 1L"
split_gazepoint_sessions_pspm_style,pspm-style.R,"data, time_col = NULL, gap_seconds = NULL, session_col = ""pspm_session"", reset_time = TRUE"
standardise_gazepoint_adaptive_ema,adaptive-ema-normalization.R,"dat, signal_col = ""GSR_US"", group_cols = NULL, time_col = NULL, alpha = 0.05, iqr_multiplier = 1.5, suffix = ""_adaptive_ema"", center_suffix = ""_ema_center"", scale_suffix = ""_ema_scale"", min_scale = 1e-8, overwrite = FALSE"
standardise_gazepoint_biometric_names,schema-helpers.R,"data, style = c(""canonical"", ""snake""), rename = TRUE"
standardise_gazepoint_biometrics_within_unit,within-unit-standardization.R,"data, signal_cols = NULL, unit_cols = NULL, reference_col = NULL, reference_value = TRUE, suffix = ""_z_within"", center = TRUE, scale = TRUE, min_valid = 2, zero_sd_action = c(""NA"", ""zero""), overwrite = FALSE"
standardise_gazepoint_plot_contract,plot-contracts.R,"plot, plot_data = NULL, settings = list(), interpretation_notes = NULL, plot_type = NULL"
standardise_gazepoint_range_correction,classical-standardization.R,"dat, signal_col, group_col = ""source_participant"", suffix = ""_Range_Corrected"", min_valid = 2, zero_range_action = c(""NA"", ""zero""), overwrite = FALSE"
standardise_gazepoint_zscore,classical-standardization.R,"dat, signal_col = ""SCR_Amplitude"", group_col = ""source_participant"", suffix = ""_Z"", min_valid = 2, overwrite = FALSE"
standardize_gazepoint_adaptive_ema,,
standardize_gazepoint_biometrics_within_unit,within-unit-standardization.R,"data, signal_cols = NULL, unit_cols = NULL, reference_col = NULL, reference_value = TRUE, suffix = ""_z_within"", center = TRUE, scale = TRUE, min_valid = 2, zero_sd_action = c(""NA"", ""zero""), overwrite = FALSE"
standardize_gazepoint_column_names,roadmap-exact-backlog-helpers.R,"data, dictionary = NULL, conflict = c(""suffix"", ""error"", ""keep""), ignore_case = TRUE"
standardize_gazepoint_columns,roadmap-compatibility-aliases.R,"data, ..."
standardize_gazepoint_plot_contracts,compatibility-aliases.R,"plot, plot_data = NULL, settings = list(), interpretation_notes = NULL, plot_type = NULL"
standardize_gazepoint_range_correction,classical-standardization.R,"dat, signal_col, group_col = ""source_participant"", suffix = ""_Range_Corrected"", min_valid = 2, zero_range_action = c(""NA"", ""zero""), overwrite = FALSE"
standardize_gazepoint_zscore,classical-standardization.R,"dat, signal_col = ""SCR_Amplitude"", group_col = ""source_participant"", suffix = ""_Z"", min_valid = 2, overwrite = FALSE"
summarise_gazepoint_aoi_biometrics,aoi-biometrics.R,"data, aoi_col = ""AOI"", signal_cols = NULL, group_cols = NULL, time_col = NULL, valid_aoi_values = NULL, drop_missing_aoi = TRUE, min_rows = 1"
summarise_gazepoint_biometric_validity,validity-dropouts.R,"data, signal_cols = NULL, validity_cols = NULL, group_cols = NULL, active_min_unique = 2L"
summarise_gazepoint_biometrics_feature_inventory,feature-inventory-format.R,formatted_inventory = NULL
summarise_gazepoint_biometrics_workflow,workflow.R,workflow
summarise_gazepoint_decision_log,analysis-decision-log.R,log
summarise_gazepoint_dial_windows,compatibility-wrappers.R,"data, ..., dial_col = NULL"
summarise_gazepoint_engagement_windows,windows.R,"data, group_columns = NULL, value_column = ""DIAL"", validity_column = ""DIALV"", exclude_zero = FALSE"
summarise_gazepoint_fixations_by_aoi,roadmap-final-gaps.R,"fixations, aoi_col = NULL, participant_col = NULL, trial_col = NULL, group_cols = NULL, start_col = NULL, end_col = NULL, duration_col = NULL, event_onset_col = NULL, time_unit = c(""auto"", ""seconds"", ""milliseconds"", ""samples""), duration_unit = c(""auto"", ""seconds"", ""milliseconds"", ""samples""), sampling_rate_hz = NULL, include_unassigned = FALSE, unassigned_label = ""UNASSIGNED"""
summarise_gazepoint_full_biometric_windows,full_windows.R,"data, group_columns, include_ibi_hrv = TRUE"
summarise_gazepoint_gsr_tonic_phasic,gsr-eda-helpers.R,"data, gsr_col = NULL, group_cols = NULL, time_col = NULL, window_n = 15L, peak_threshold = NULL, output_prefix = ""gsr"""
summarise_gazepoint_gsr_windows,windows.R,"data, group_columns = NULL, value_column = NULL, validity_column = ""GSRV"", exclude_zero = TRUE"
summarise_gazepoint_hr_windows,windows.R,"data, group_columns = NULL, value_column = ""HR"", validity_column = ""HRV"", exclude_zero = TRUE"
summarise_gazepoint_hrv_features,hrv-features.R,"data, ibi_col = NULL, group_cols = NULL, time_col = NULL, ibi_unit = c(""auto"", ""seconds"", ""milliseconds""), min_ibi_ms = 300, max_ibi_ms = 2000, min_valid_ibi = 3L"
summarise_gazepoint_ibi_hrv_windows,hrv.R,"data, group_columns, ibi_column = ""IBI"", validity_column = ""HRV"", min_ibi = 0.3, max_ibi = 2.0"
summarise_gazepoint_ibi_windows,ibi-helpers.R,"data, ibi_col = NULL, group_cols = NULL, time_col = NULL, unit = c(""auto"", ""milliseconds"", ""seconds""), min_ibi_ms = 300, max_ibi_ms = 2000, max_jump_ms = 500, exclude_large_jumps = TRUE, min_valid_ibi = 2L"
summarise_gazepoint_multimodal_windows,windows.R,"data, group_columns = NULL, exclude_zero = TRUE"
summarise_gazepoint_scr_event_windows,scr-event-windows.R,"data = NULL, scr_peaks, events = NULL, time_col = NULL, event_time_col = NULL, event_id_col = NULL, event_label_col = NULL, group_cols = NULL, ttl_cols = NULL, ttl_valid_col = NULL, event_detection = c(""rising"", ""active""), analysis_window = c(0, 6), response_window = c(1, 4), amplitude_col = ""amplitude"", peak_time_col = ""peak_time"", onset_time_col = ""onset_time"", rise_time_col = ""rise_time"", recovery_time_col = ""recovery_time_after_peak"", peak_status_col = ""status"", peak_selection = c(""largest_amplitude"", ""first_peak""), collapse_simultaneous_events = FALSE"
summarize_gazepoint_aoi_dwell,roadmap-exact-backlog-helpers.R,"data, time_col = NULL, aoi_col = NULL, duration_col = NULL, group_cols = NULL, valid_col = NULL"
summarize_gazepoint_audit_trail,audit-trail-summary.R,"audit_index, by = NULL"
summarize_gazepoint_beat_corrections,beat-correction-audit.R,"correction, by = NULL"
summarize_gazepoint_eventlocked_multimodal,alignment-aoi-eventlocked-dashboard.R,"data, events, time_col = NULL, event_time_col = NULL, event_id_col = NULL, group_cols = NULL, signal_cols = NULL, pre_s = 1, post_s = 3, baseline_window_s = c(-1, 0), summary_window_s = c(0, 3)"
summarize_gazepoint_export_inventory,dataset-structure-audit.R,"path, recursive = TRUE, include_hidden = FALSE, classify = TRUE"
summarize_gazepoint_feature_coverage,release-readiness-audit.R,"path = ""."", exports = NULL, patterns = NULL"
summarize_gazepoint_fixations,pupil-gaze-cleaning.R,"fixDF, duration_col = NULL, x_col = NULL, y_col = NULL, participant_col = NULL, trial_col = NULL, aoi_col = NULL, group_cols = NULL, duration_unit = c(""auto"", ""seconds"", ""milliseconds"")"
summarize_gazepoint_fixations_by_aoi,roadmap-final-gaps.R,...
summarize_gazepoint_missingness,frontdoor-audit-missingness.R,"data, signal_cols = NULL, time_col = NULL, group_cols = NULL, long_gap_s = NULL, count_nonfinite = TRUE"
summarize_gazepoint_nonwear,signal-dropout-preprocessing.R,"nonwear, by = ""signal"""
summarize_gazepoint_preregistration_readiness,preregistration-readiness.R,"audit, by = NULL"
summarize_gazepoint_pupil_events,roadmap-remaining-helpers.R,"data, events, pre = 1, post = 3, time_col = NULL, pupil_col = NULL, event_time_col = NULL, event_id_col = NULL, baseline_window = NULL, response_window = c(0, 3)"
summarize_gazepoint_qc_overview,session-quality-audit.R,"data, group_cols = NULL, quality_index_col = NULL, flag_cols = NULL, metric_cols = NULL"
summarize_gazepoint_scanpath_metrics,roadmap-exact-backlog-helpers.R,"data, x_col = NULL, y_col = NULL, time_col = NULL, aoi_col = NULL, fixation_id_col = NULL, group_cols = NULL, min_saccade_distance = 0.02"
summarize_gazepoint_scr_recovery,roadmap-remaining-helpers.R,"data, events, pre = 1, post = 6, time_col = NULL, signal_col = NULL, event_time_col = NULL, event_id_col = NULL, baseline_window = NULL, peak_window = c(0.5, 4), recovery_fraction = 0.5"
summarize_gazepoint_signal_quality,signal-quality-reporting.R,"quality, by = ""signal"""
summarize_gazepoint_time_clusters,cluster-permutation.R,"x, alpha = NULL"
summarize_gazepoint_tracking,roadmap-remaining-helpers.R,"data, pupil_cols = NULL, x_col = NULL, y_col = NULL, group_cols = NULL, screen_bounds = c(0, 1, 0, 1), nonpositive_is_invalid = TRUE"
sync_gazepoint_biometrics_with_gaze,sync.R,"biometrics, gaze, by, all_x = TRUE, suffixes = c("".gaze"", "".bio"")"
sync_gazepoint_signals_via_lsl,mne-eeg-lsl-interoperability.R,"streams, reference = NULL, time_cols = NULL, clock_offsets_s = NULL, known_lags_s = NULL, relative_zero = c( ""reference"", ""global"", ""none"" ), dejitter = c(""none"", ""linear""), nominal_rates_hz = NULL, merge = c(""none"", ""nearest""), tolerance_s = NULL"
test_gazepoint_hrv_nonlinearity,hrv-surrogate-nonlinearity.R,"dat, ibi_col = ""IBI"", group_cols = NULL, metric = c( ""sample_entropy"", ""approximate_entropy"", ""sd1_sd2_ratio"" ), n_surrogates = 99, surrogate_method = c( ""phase_randomized"", ""shuffle"" ), m = 2, r_multiplier = 0.2, statistic_fun = NULL, seed = NULL"
trim_gazepoint_biometrics_pspm_style,pspm-style.R,"data, start_s = NULL, end_s = NULL, time_col = NULL, reset_time = FALSE"
upsample_gazepoint_data,signal-dropout-preprocessing.R,"data, time_col, signal_cols = NULL, group_cols = NULL, interval = NULL, method = c(""linear"", ""constant"")"
validate_gazepoint_biometrics,validate.R,"data, require_active_signal = FALSE"
validate_gazepoint_format,roadmap-compatibility-aliases.R,"data, required_cols = NULL, optional_cols = NULL, expected_modalities = NULL, standardize = FALSE, strict = FALSE, ..."
validate_gazepoint_gaze,roadmap-final-gaps.R,"data, time_col = NULL, x_col = NULL, y_col = NULL, validity_cols = NULL, group_cols = NULL, coordinate_system = c(""auto"", ""normalized"", ""pixels"", ""degrees""), screen_width_px = NULL, screen_height_px = NULL, time_unit = c(""auto"", ""seconds"", ""milliseconds"", ""samples""), sampling_rate_hz = NULL, expected_sampling_rate_hz = NULL, sampling_tolerance = 0.20, missing_threshold = 0.20, gap_multiplier = 3"
validate_gazepoint_metadata,pupil-qc-reporting.R,"data, required_cols = character(), expected_cols = character(), id_cols = NULL, time_col = NULL, unique_cols = NULL, allow_missing_ids = FALSE"
write_gazepoint_biometrics_report_tables,report_table_export.R,"tables, output_dir, prefix = ""gazepoint_biometrics"", overwrite = TRUE, include_empty_message_tables = FALSE"
write_gazepoint_decision_log,analysis-decision-log.R,"log, path, summary_path = NULL, overwrite = FALSE"
write_gazepoint_export_profile,export-folder-profile.R,"profile, path, prefix = ""gazepoint_export_profile"", overwrite = FALSE"
write_gazepoint_interoperability_audit,interoperability-version-testing.R,"x, output_dir, prefix = ""gpbiometrics-interoperability"", overwrite = FALSE"
write_gazepoint_mne_fif,roadmap-final-gaps.R,"x, fname, events = NULL, overwrite = FALSE, fmt = c(""single"", ""double""), python = NULL, execute = TRUE, keep_intermediate = FALSE, verbose = FALSE, ..."
write_gazepoint_real_data_smoke,real-data-smoke-harness.R,"x, output_dir, prefix = ""gpbiometrics-real-data-smoke"", overwrite = FALSE, protect_repository = TRUE"
